points,price
84,32
84,
84,17
84,7
84,14
84,35
84,22
84,22
84,52
84,10
84,18
84,9
84,10
84,24
84,30
84,15
84,9
84,10
84,27
91,50
91,25
91,32
91,25
91,25
91,43
91,35
91,15
91,41
91,45
91,30
91,36
90,11
90,50
90,20
90,36
90,18
90,24
90,20
90,8
90,50
90,13
90,12
90,25
90,
90,28
90,18
90,27
90,12
90,29
85,12
85,34
85,18
85,36
85,13
85,14
85,23
85,
85,24
85,20
85,15
85,9
85,
85,19
85,12
85,16
85,20
85,14
85,13
85,25
85,20
85,25
85,18
85,
85,30
85,22
85,12
85,27
85,15
85,13
87,18
87,16
87,
87,13
87,23
87,18
87,13
87,
87,35
87,16
87,13
87,55
87,
87,23
87,10
87,23
87,8
87,25
87,14
87,18
87,7
87,10
87,15
87,20
87,15
87,21
87,25
87,19
87,18
87,20
94,50
94,96
94,55
94,60
94,25
94,50
94,40
93,35
93,123
93,20
93,28
93,50
93,35
93,35
93,35
93,45
93,54
93,18
93,67
93,35
93,44
93,56
93,30
93,50
93,150
93,32
93,60
93,45
93,40
93,41
90,25
90,90
90,38
90,58
90,
90,17
90,31
90,30
90,70
90,35
90,62
90,22
90,
90,
90,28
90,18
90,12
90,
90,50
90,42
90,32
90,40
90,17
90,69
90,27
90,50
90,38
90,20
90,18
90,17
84,14
84,20
84,22
84,
84,22
84,12
84,48
84,10
84,27
84,16
84,32
84,24
84,24
84,10
84,19
84,11
84,26
84,44
84,60
84,18
84,30
84,34
84,35
84,19
84,14
84,40
84,18
84,28
84,22
84,32
85,12
85,40
85,12
85,30
85,
85,
85,20
85,20
85,20
85,15
85,15
85,18
85,7
85,12
85,8
85,10
85,17
85,19
85,42
85,12
85,15
85,28
85,12
85,10
85,20
85,50
85,18
85,12
85,75
85,20
90,25
90,30
90,45
90,28
90,40
90,42
90,40
90,24
89,15
89,30
89,22
89,28
89,33
89,
89,65
89,25
89,28
89,14
89,80
89,36
89,30
89,39
89,35
89,
89,22
89,22
89,30
89,12
89,36
89,15
87,18
87,20
87,45
87,15
87,12
87,18
87,15
87,
87,50
87,15
87,17
87,19
87,45
87,11
87,13
87,10
87,35
87,19
87,14
87,10
87,13
87,15
87,13
87,16
87,20
87,10
87,19
87,24
87,17
87,75
93,90
93,36
93,57
93,42
93,45
93,45
93,45
93,150
93,55
93,44
92,45
92,24
92,55
92,40
92,60
92,48
92,55
92,
92,50
92,88
92,45
92,21
92,30
92,45
92,67
92,
92,35
92,54
92,29
92,57
90,55
90,100
90,21
90,29
90,45
90,17
90,40
90,35
90,85
90,22
90,20
90,22
90,50
90,33
89,20
89,50
89,28
89,18
89,17
89,43
89,37
89,38
89,12
89,42
89,28
89,22
89,40
89,36
89,23
89,
84,13
84,
84,12
84,9
84,16
84,10
84,24
84,19
83,22
83,24
83,
83,13
83,27
83,10
83,36
83,17
83,25
83,28
83,10
83,12
83,10
83,9
83,20
83,15
83,10
83,45
83,38
83,12
83,8
83,30
85,30
85,17
85,10
85,10
85,18
85,30
85,18
84,7
84,17
84,20
84,48
84,9
84,15
84,16
84,5
84,25
84,12
84,9
84,40
84,11
84,21
84,18
84,28
84,18
84,12
84,21
84,19
84,10
84,11
84,11
89,13
89,75
89,38
89,25
89,28
89,18
89,42
88,60
88,10
88,30
88,16
88,20
88,37
88,36
88,24
88,8
88,18
88,12
88,30
88,7
88,22
88,35
88,28
88,25
88,10
88,24
88,8
88,28
88,22
88,25
87,14
87,15
87,
87,15
87,17
87,15
87,15
87,18
87,13
87,15
87,10
87,25
87,9
87,12
87,9
87,32
87,15
87,20
87,16
87,35
87,50
87,12
87,18
87,20
87,15
87,15
87,19
86,14
86,9
86,18
92,30
92,29
92,55
92,
92,37
92,46
92,20
92,29
92,26
92,40
92,30
92,40
92,55
92,56
92,42
92,36
92,34
92,69
92,70
92,29
92,56
92,28
92,75
92,42
92,35
92,60
92,40
92,29
92,45
92,28
83,17
83,18
83,19
83,35
83,28
83,21
83,35
83,14
83,14
83,19
83,28
83,22
83,17
83,9
83,55
82,9
82,14
82,9
82,40
82,13
82,
82,18
82,9
82,22
82,15
82,8
82,50
82,28
82,30
82,25
84,15
84,10
84,19
84,9
84,46
84,36
84,13
84,26
84,24
84,20
84,25
84,60
84,8
84,13
84,26
84,11
84,38
84,16
84,9
84,30
84,11
84,11
84,35
84,75
84,38
84,15
84,10
84,12
84,35
84,10
88,39
88,13
87,16
87,34
87,25
87,36
87,35
87,16
87,30
87,30
87,15
87,20
87,35
87,7
87,9
87,16
87,8
87,
87,25
87,17
87,18
87,25
87,20
87,10
87,17
87,10
87,11
87,
87,16
87,17
86,10
86,11
86,40
86,13
86,20
86,21
86,25
86,15
86,7
86,75
86,9
86,9
86,12
86,18
86,9
86,10
86,18
86,12
86,45
86,9
86,18
86,10
86,13
86,
86,16
86,23
86,15
86,18
86,27
86,10
92,34
92,26
92,32
92,70
92,40
92,40
92,36
91,45
91,20
91,18
91,35
91,50
91,50
91,36
91,42
91,38
91,34
91,30
91,
91,100
91,26
91,22
91,40
91,22
91,19
91,32
91,
91,32
91,
91,39
82,
82,31
82,18
82,32
82,18
82,34
82,19
82,8
82,13
82,20
82,11
82,35
82,20
82,18
82,11
81,9
81,26
81,19
81,13
81,9
81,11
81,
81,19
81,18
81,16
81,15
80,11
80,12
80,22
80,10
87,12
87,13
87,13
87,36
87,12
87,30
86,14
86,10
86,29
86,25
86,12
86,26
86,9
86,8
86,15
86,10
86,28
86,
86,28
86,9
86,12
86,15
86,28
86,12
86,10
86,12
86,25
86,31
86,9
86,19
84,19
84,8
84,34
84,
84,10
84,44
84,13
84,10
84,60
84,15
84,25
84,25
84,30
84,8
84,
84,28
84,7
84,16
84,65
84,15
84,15
84,12
84,11
84,18
84,15
84,8
84,11
84,18
84,14
84,20
86,12
86,15
86,9
86,20
86,23
86,
86,20
86,
86,30
86,20
86,18
86,17
86,28
86,33
86,15
86,28
86,10
86,15
86,11
86,22
86,10
86,10
86,9
86,20
86,12
86,30
86,7
86,20
86,
86,19
91,56
91,55
91,40
91,38
91,35
91,28
91,35
91,36
91,54
91,82
91,50
91,57
91,50
91,39
91,40
91,
91,36
91,39
91,
91,45
91,18
91,29
91,18
91,37
91,38
91,38
91,45
91,35
91,30
91,43
80,20
80,9
80,8
80,34
80,55
80,10
80,24
96,50
96,90
95,39
95,38
95,50
95,118
95,45
95,45
95,50
95,72
95,35
95,177
94,48
94,50
94,60
94,110
94,100
94,20
94,40
94,65
94,55
94,38
94,61
86,13
86,9
86,10
86,10
86,15
86,25
86,12
86,11
86,18
86,13
86,24
86,17
86,10
86,11
86,7
86,16
86,30
86,15
86,23
86,18
86,30
86,9
86,17
86,8
86,11
86,12
86,9
86,28
86,23
86,13
86,8
85,10
85,14
85,8
85,10
85,10
85,10
85,30
85,13
85,12
85,10
85,9
85,12
85,8
85,7
85,11
85,28
85,26
85,7
84,7
84,10
84,7
84,8
84,7
84,20
84,8
84,22
84,35
84,
84,8
84,20
84,13
84,10
84,12
84,13
84,16
83,30
83,17
83,15
83,15
83,14
83,9
83,14
83,13
83,13
83,18
83,9
83,28
83,5
83,34
83,50
83,11
83,13
83,9
83,
83,18
83,9
83,19
83,15
83,23
91,45
91,65
91,48
91,15
91,50
91,45
91,48
90,32
90,38
90,12
90,40
90,50
90,26
90,28
90,32
90,32
90,24
90,35
90,32
90,18
90,26
90,20
90,35
90,75
90,17
90,30
90,27
90,40
90,28
90,18
93,117
93,45
93,67
93,45
93,89
93,65
93,110
93,45
93,90
93,55
93,41
93,50
93,120
93,25
93,129
93,100
93,37
93,32
93,40
93,50
93,70
93,90
93,62
93,
92,41
92,
92,55
92,60
92,34
92,60
86,19
85,9
85,6
85,18
85,6
85,17
85,22
85,19
85,28
85,13
85,25
85,11
85,25
85,10
85,8
85,10
85,9
85,
85,9
85,20
85,12
85,20
85,9
85,8
85,17
85,25
85,10
85,9
85,10
85,14
84,10
84,17
84,12
83,7
83,7
83,25
83,12
83,23
83,8
83,8
83,8
83,16
83,8
82,11
82,17
82,11
81,8
81,30
81,
80,10
94,185
93,29
92,75
92,80
92,33
92,26
92,40
92,125
92,35
91,70
83,13
83,12
83,5
83,10
83,17
83,40
83,8
83,11
83,19
83,15
83,11
83,16
83,15
83,12
83,8
83,20
83,12
83,10
83,16
83,9
83,20
83,18
83,11
83,75
83,8
83,12
83,9
83,14
83,35
83,75
90,40
90,55
90,46
90,75
90,25
90,48
90,18
90,32
90,20
90,29
90,39
90,15
90,35
90,45
90,50
90,32
90,23
90,30
90,16
90,12
90,13
90,20
90,30
90,32
90,15
90,35
90,30
90,51
90,30
90,
92,30
92,44
92,42
92,48
92,152
92,38
92,60
92,40
92,65
92,130
92,40
92,70
92,25
92,100
92,40
92,28
92,60
92,
92,75
92,45
92,30
92,27
92,40
92,42
92,45
92,65
92,60
92,34
92,45
92,
85,18
85,12
85,9
85,12
85,9
85,6
85,16
85,18
85,15
85,8
85,17
85,36
85,37
85,14
85,
85,18
85,13
85,9
85,25
85,8
85,15
85,13
85,12
85,18
85,36
85,11
85,14
85,12
85,55
85,19
91,80
91,39
91,26
91,20
91,32
91,23
91,50
91,20
91,21
91,20
91,18
90,26
90,18
90,18
90,23
90,33
90,20
90,44
90,36
90,58
90,24
90,18
90,16
90,30
90,18
90,23
90,18
90,15
90,34
90,
83,24
83,10
83,9
83,17
83,13
83,10
83,25
83,9
83,10
83,14
82,15
82,80
82,
82,7
82,
82,
82,26
82,8
82,32
82,18
82,18
82,11
82,50
82,6
82,20
82,30
82,32
82,18
82,11
82,17
90,15
90,70
90,22
90,28
90,45
90,34
90,35
90,35
90,15
90,50
90,77
90,42
90,20
90,19
90,30
90,45
90,18
90,74
90,22
90,34
90,30
90,28
90,14
90,16
90,32
90,55
90,23
90,65
90,42
90,46
92,22
92,70
92,55
92,52
92,24
91,59
91,56
91,40
91,23
91,
91,63
91,55
91,50
91,45
91,56
91,48
91,25
91,45
91,
91,54
91,37
91,20
91,
91,38
91,
91,60
91,40
91,30
91,39
91,25
85,11
85,12
85,15
85,21
85,40
85,9
85,16
85,12
85,13
85,
85,15
85,
85,11
85,22
85,10
85,16
85,11
85,12
85,20
85,13
85,7
85,11
85,16
85,12
85,12
85,11
85,10
85,12
85,13
84,12
90,23
90,30
90,32
90,30
90,25
90,45
90,
90,18
90,27
90,30
90,
90,50
90,18
90,30
90,20
90,18
90,23
90,30
90,22
90,24
90,
90,45
89,28
89,
89,17
89,22
89,25
89,19
89,
89,17
82,48
82,9
82,9
82,9
82,20
82,23
82,20
82,7
82,6
82,36
82,10
82,35
82,10
82,18
82,16
82,25
82,58
82,10
82,16
82,30
82,13
82,12
81,10
81,8
81,12
81,16
81,13
81,16
81,12
81,12
90,37
90,26
90,49
90,35
90,32
90,13
90,60
90,22
90,30
90,42
90,28
90,31
90,32
90,30
90,26
90,18
90,35
90,32
90,24
90,50
90,34
90,11
90,19
90,65
90,59
90,29
90,26
90,29
90,20
90,40
91,42
91,32
91,75
91,115
91,45
91,
91,48
91,60
91,75
91,20
91,45
91,38
91,38
91,35
91,48
91,24
91,46
91,45
91,35
90,55
90,100
90,14
90,
90,26
90,20
90,42
90,65
90,60
90,50
90,50
84,9
84,20
84,7
84,13
84,35
84,12
84,32
84,11
84,18
84,8
84,12
84,7
84,13
84,7
84,12
84,5
84,24
84,11
84,22
84,9
84,9
84,15
84,8
84,18
84,26
84,12
84,28
84,11
84,8
84,8
89,10
89,45
89,18
89,22
89,20
89,20
89,19
89,22
89,16
89,17
89,16
89,30
89,30
89,20
89,12
89,18
89,60
89,20
89,13
89,18
89,72
89,30
89,20
88,18
88,16
88,16
88,20
88,20
88,18
88,16
81,11
81,8
81,9
81,19
81,12
80,20
80,9
80,12
80,15
80,20
80,28
80,8
80,15
80,17
80,30
99,237
98,411
98,757
97,140
97,170
97,70
97,120
96,260
96,28
96,125
96,660
96,110
95,30
95,110
95,259
90,22
90,20
90,30
90,14
90,50
89,28
89,34
89,10
89,28
89,25
89,34
89,10
89,16
89,20
89,27
89,20
89,50
89,54
89,30
89,39
89,15
89,58
89,14
89,15
89,17
89,26
89,50
89,22
89,11
89,15
90,22
90,55
90,37
90,200
90,44
90,32
90,50
90,36
90,24
90,22
90,35
90,
90,25
90,48
90,56
90,38
90,50
90,23
90,35
90,60
90,
90,
90,30
90,535
90,23
90,52
90,50
90,
90,56
90,48
84,8
84,10
84,23
84,15
84,13
84,9
84,14
84,8
84,10
84,12
84,30
84,6
84,6
84,25
84,35
84,8
84,15
84,16
84,12
84,12
84,12
84,26
84,15
84,13
84,9
84,7
84,70
84,16
84,13
84,12
88,20
88,15
88,20
88,18
88,18
88,24
88,25
88,17
88,17
88,9
88,17
88,13
88,18
88,24
88,20
88,16
88,15
88,20
88,16
88,26
88,20
88,15
88,20
88,16
88,
88,
88,12
88,21
88,18
88,15
95,328
95,
95,125
95,
95,80
95,95
95,85
95,155
95,65
95,55
95,325
95,95
95,170
95,28
95,120
95,60
95,50
94,110
94,
94,29
94,70
94,
94,200
94,145
94,27
94,48
94,89
94,50
94,50
94,125
89,22
89,12
89,32
89,25
89,24
89,64
89,22
89,29
89,20
89,42
89,20
89,45
89,24
89,20
89,16
89,57
89,29
89,28
89,25
89,48
89,48
89,22
89,25
89,9
89,27
89,45
89,32
89,19
89,33
89,30
90,20
90,28
90,29
90,
90,75
90,65
90,25
90,42
90,24
90,40
90,80
90,
90,60
90,18
90,47
90,25
90,45
90,60
90,20
90,32
90,25
90,42
90,60
90,30
90,25
90,70
90,65
90,36
90,25
90,40
84,9
84,8
84,15
84,12
84,9
84,28
84,8
84,9
84,20
84,17
84,18
84,10
84,19
84,17
83,16
83,14
83,6
83,15
83,7
83,10
83,10
83,15
83,25
83,13
83,11
83,9
83,19
83,21
83,9
83,14
88,15
88,12
88,26
88,11
88,17
88,
88,10
87,16
87,15
87,17
87,25
87,9
87,
87,13
87,12
87,20
87,12
87,15
87,99
87,16
87,10
87,16
87,15
87,16
87,
87,18
87,20
87,40
87,16
87,22
94,35
94,
94,36
94,100
94,36
94,75
94,212
94,65
94,135
94,50
94,35
94,80
94,206
94,106
94,60
94,81
94,29
93,81
93,104
93,48
93,90
93,164
93,
93,25
93,35
93,
93,60
93,55
93,30
93,
89,27
89,16
89,58
89,19
89,25
89,29
89,32
89,36
89,22
89,28
89,44
89,30
89,35
89,30
89,23
89,45
89,35
89,13
89,15
89,11
89,
89,55
89,11
89,30
89,35
89,17
89,18
88,41
88,17
88,27
90,43
90,25
90,
90,
90,20
90,55
90,
90,43
90,25
90,35
90,45
90,35
90,20
90,34
89,20
89,32
89,20
89,20
89,22
89,59
89,30
89,32
89,
89,17
89,35
89,60
89,10
89,22
89,75
89,
83,9
83,9
83,16
83,8
83,10
83,9
83,9
83,12
83,18
83,9
83,13
83,6
83,14
83,20
83,13
83,7
83,12
83,12
83,13
83,9
83,14
83,9
83,11
83,12
83,19
83,14
82,19
82,18
82,7
82,21
87,12
87,20
87,17
87,12
87,18
87,25
87,17
87,25
87,22
87,
87,20
87,
87,13
87,7
87,19
87,16
87,35
87,15
87,
87,10
87,13
87,23
86,10
86,17
86,10
86,10
86,17
86,22
86,10
86,13
93,
93,18
93,214
93,
93,27
93,69
93,18
93,37
93,
93,125
93,42
93,110
93,81
93,120
93,70
93,95
93,180
93,259
93,70
92,50
92,35
92,22
92,22
92,42
92,
92,22
92,50
92,45
92,55
92,39
88,22
88,28
88,55
88,36
88,25
88,17
88,30
88,19
88,14
88,11
88,15
88,32
88,54
88,20
88,24
88,50
88,20
88,13
88,27
88,26
88,15
88,19
88,70
88,20
88,40
88,27
88,11
88,
88,13
88,13
89,40
89,40
89,45
89,45
89,62
89,14
89,
89,
89,37
89,35
89,
89,65
89,30
89,60
89,40
89,19
89,9
89,24
89,28
89,26
89,18
89,20
89,85
89,25
89,25
89,17
89,11
89,34
89,
89,
82,12
82,25
82,9
82,9
82,19
82,9
82,15
82,9
82,25
82,6
82,15
82,28
82,13
82,17
82,14
81,35
81,8
81,8
81,12
81,28
81,14
81,13
81,9
81,7
81,13
81,7
81,9
81,10
80,8
80,15
86,8
86,15
86,19
86,15
86,16
86,20
86,16
86,14
86,27
86,8
86,14
86,13
86,15
86,15
86,12
86,20
86,18
86,20
86,15
86,13
86,17
86,18
86,18
86,14
86,19
86,19
86,24
86,20
86,18
86,7
92,55
92,45
92,82
92,69
92,35
92,60
92,60
92,80
92,26
92,20
92,26
92,55
92,32
92,48
92,35
92,70
92,110
92,38
92,19
92,48
92,25
92,110
92,149
92,50
92,48
92,55
92,89
92,42
92,30
92,
88,30
88,19
88,55
88,25
88,35
88,24
88,12
88,13
88,22
88,18
88,25
88,60
88,14
88,29
88,44
88,18
88,16
88,24
88,
88,72
88,16
88,12
88,20
88,28
88,11
88,30
88,16
88,38
88,10
88,14
89,35
89,88
89,36
89,
89,22
89,30
89,20
89,24
89,36
89,16
89,66
89,30
88,
88,40
88,15
88,41
88,31
88,85
88,20
88,25
88,23
88,23
88,60
88,25
88,23
88,30
88,38
88,34
88,14
88,45
80,28
80,8
80,15
80,10
80,15
80,9
80,12
80,9
80,8
80,6
80,15
80,16
97,345
96,360
95,165
95,115
95,150
94,48
94,50
94,120
94,142
94,47
94,50
94,35
94,65
94,60
94,85
94,260
94,55
93,35
86,9
86,25
86,12
86,12
86,18
86,17
86,8
86,18
86,12
86,20
86,35
86,
86,10
85,17
85,13
85,6
85,10
85,16
85,20
85,20
85,20
85,16
85,9
85,10
85,13
85,10
85,18
85,14
85,15
85,18
92,
92,
92,
92,145
92,
92,50
92,65
92,27
92,32
92,32
92,24
92,52
92,
92,39
92,
92,22
91,35
91,25
91,58
91,28
91,
91,
91,25
91,40
91,
91,45
91,35
91,130
91,55
91,55
88,39
88,15
88,30
88,30
88,16
88,25
88,10
88,9
88,12
88,19
88,28
88,21
88,32
88,30
88,26
88,15
88,
88,10
88,25
88,17
88,34
88,
88,49
88,12
88,24
88,28
88,9
88,25
88,15
88,20
88,29
88,15
88,41
88,35
88,40
88,23
88,14
88,18
88,28
88,
88,17
88,40
88,10
88,11
88,24
88,27
88,12
88,50
88,40
88,24
88,45
88,34
88,14
88,16
88,27
88,
88,13
88,60
88,48
88,60
93,38
93,36
93,39
93,75
93,48
93,50
93,38
93,17
93,48
93,50
93,30
93,65
93,42
93,35
93,20
93,32
93,33
93,42
93,48
93,100
92,30
92,24
92,27
92,38
92,32
92,30
92,17
92,35
92,
92,25
85,18
85,9
85,10
85,10
85,
85,
85,14
85,12
85,
85,10
85,15
85,14
85,14
85,13
85,10
85,19
85,15
85,15
85,17
85,35
85,7
85,12
84,17
84,20
84,9
84,25
84,7
84,16
84,18
84,9
91,118
91,18
91,32
91,20
91,100
91,59
91,90
91,
91,
91,50
91,
91,102
91,114
91,22
91,75
91,47
91,86
91,17
91,20
91,27
91,22
91,48
91,51
91,
91,50
91,145
91,
91,24
90,24
90,35
88,27
88,
88,20
88,20
88,18
88,32
88,35
88,23
88,32
88,16
88,45
88,30
88,45
88,43
88,10
88,17
88,60
88,25
88,30
88,15
88,20
88,21
88,49
88,18
88,26
88,24
88,35
88,29
88,65
88,10
88,69
88,24
88,19
88,19
88,13
88,16
88,13
88,60
88,11
88,
88,
88,16
88,35
88,
88,30
88,17
88,29
88,38
88,25
88,25
88,26
88,20
88,50
88,13
88,40
88,75
88,19
88,45
88,40
88,
92,39
92,24
92,40
92,25
92,50
92,39
92,37
92,25
92,20
92,50
92,25
92,30
92,35
92,49
92,30
91,24
91,55
91,38
91,68
91,48
91,50
91,28
91,27
91,40
91,26
91,38
91,23
91,39
91,45
91,50
84,11
84,13
84,7
84,11
84,7
84,22
84,14
84,15
84,10
84,8
84,17
84,10
84,10
84,20
84,17
84,17
84,10
84,9
84,14
84,25
84,12
84,9
84,8
84,12
84,10
84,7
83,11
83,15
83,10
83,12
90,105
90,
90,21
90,24
90,19
90,48
90,
90,
90,30
90,24
90,35
90,30
90,55
90,25
90,19
90,35
90,125
90,34
90,25
90,44
90,17
90,75
90,22
90,25
90,19
90,23
90,50
90,24
90,31
90,
88,48
88,6
88,26
88,25
88,42
87,
87,14
87,20
87,15
87,16
87,12
87,10
87,19
87,28
87,24
87,50
87,23
87,35
87,17
87,42
87,15
87,55
87,
87,40
87,20
87,20
87,40
87,38
87,20
87,10
88,55
88,17
88,21
88,20
88,18
88,24
88,20
88,18
88,40
88,36
88,23
88,15
87,45
87,9
87,75
87,36
87,36
87,73
87,17
87,25
87,10
87,24
87,24
87,25
87,75
87,65
87,100
87,25
87,19
87,24
91,20
91,49
91,25
91,24
91,20
91,80
91,20
91,20
91,50
91,50
91,
91,115
91,47
91,21
91,48
90,18
90,39
90,
90,22
90,48
90,42
90,15
90,25
90,16
90,30
90,27
90,42
90,48
90,
90,35
90,15
90,63
90,63
90,153
90,80
90,
90,20
90,24
90,35
90,40
90,39
90,15
90,24
90,60
90,48
90,15
90,
90,18
90,30
90,19
90,32
90,15
90,58
90,50
90,
90,28
90,55
90,16
90,18
90,
83,18
83,8
83,14
83,15
83,9
83,10
83,10
83,28
83,13
83,25
82,12
82,15
82,33
82,10
82,7
82,10
82,8
82,10
82,10
82,16
81,11
81,10
81,30
81,15
81,7
80,
80,15
92,19
92,54
91,23
87,35
87,6
87,38
87,25
87,13
87,60
87,35
87,17
87,20
87,23
87,40
87,18
87,15
87,20
87,20
87,40
87,12
87,18
87,55
87,28
87,12
87,27
87,15
87,40
87,24
87,12
87,35
87,25
87,10
87,14
87,25
87,42
87,18
87,26
87,19
87,19
87,40
87,26
87,26
87,17
87,25
87,16
87,38
87,17
87,17
87,18
87,15
87,20
87,25
87,33
87,18
87,12
87,18
87,10
87,10
87,35
87,
87,30
87,6
87,20
90,65
90,30
90,25
90,54
90,26
90,50
90,20
90,
90,20
90,42
90,28
90,28
90,39
90,50
90,
90,20
90,26
90,48
90,35
90,
90,50
90,95
90,20
90,16
90,100
90,17
90,20
90,25
90,30
90,
90,30
90,38
90,42
90,25
90,21
90,
90,85
90,40
90,17
90,35
90,46
90,
90,
90,
90,22
90,52
90,25
90,
90,
90,25
89,42
89,38
89,12
89,12
89,13
89,17
89,19
89,60
89,20
89,35
91,40
91,20
91,22
91,55
91,40
91,24
91,12
90,18
90,49
90,30
90,16
90,28
90,38
90,26
90,30
90,24
90,18
90,36
90,30
90,25
90,35
90,27
90,35
90,50
90,20
90,16
90,35
90,10
89,34
89,9
87,12
87,50
87,15
87,30
87,17
87,12
87,12
87,18
87,17
87,17
87,29
87,55
87,41
87,40
87,24
87,19
87,16
87,25
87,12
87,17
87,30
87,28
87,17
87,18
87,15
87,14
87,16
87,18
87,20
86,16
87,12
87,18
87,25
87,12
87,24
87,26
87,12
87,17
87,10
87,
87,30
87,16
87,12
87,10
87,20
87,45
87,16
87,49
87,24
87,18
87,14
87,37
87,11
87,17
87,45
87,45
87,21
87,33
87,15
87,17
90,
90,60
90,
90,65
90,38
90,25
90,16
90,30
90,30
90,22
90,25
90,24
90,40
90,45
90,24
90,
90,
90,21
90,32
90,17
90,28
90,20
90,54
90,50
90,
90,25
90,30
90,23
89,55
89,11
89,21
89,30
89,31
89,59
89,
89,40
89,
89,23
89,33
89,15
89,24
89,16
89,34
89,
89,25
89,25
89,49
89,15
89,75
89,35
89,54
89,32
89,29
89,44
89,
89,28
89,
89,44
89,80
89,20
89,22
89,30
89,8
89,13
89,18
89,22
89,16
89,18
89,12
89,24
89,12
89,20
89,30
89,21
89,18
89,23
89,40
89,27
89,26
89,18
89,25
89,20
89,16
89,26
89,27
88,11
88,25
88,24
88,10
88,18
86,19
86,17
86,15
86,25
86,40
